,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16,M17,M18,M19,M20,M21,M22,M23,M24,M25,M26,M27,M28,M29,M30,M31,M32,M33,M34,M35,M36,M37,M38,M39,M40,M41,M42,M43,M44,M45,M46,M47,M48,M49,M50,M51,M52,M53,M54,M55,M56,M57,M58,M59,M60,M61,M62,M63,M64,M65,M66,M67,M68,M69,M70,M71,M72,M73,M74,M75,M76,M77,M78,M79,M80
652,4.077e-007,8.208e-005,1.703e-004,2.584e-004,3.672e-004,4.783e-004,5.629e-004,6.803e-004,7.723e-004,8.924e-004,9.948e-004,7.901e-007,1.603e-004,1.630e-004,2.359e-004,3.341e-004,4.450e-004,5.410e-004,6.291e-004,7.308e-004,8.281e-004,9.947e-004,1.016e-006,1.081e-006,0.000e+000,9.183e-006,1.215e-005,1.538e-006,9.027e-006,1.133e-005,1.337e-005,1.265e-005,5.377e-006,9.444e-007,1.841e-006,2.602e-006,0.000e+000,2.013e-005,1.349e-005,2.461e-005,1.089e-005,1.593e-005,6.406e-006,2.267e-005,1.011e-003,1.012e-003,8.999e-004,7.309e-004,5.959e-004,3.698e-004,2.059e-004,7.422e-005,1.228e-005,8.940e-006,7.344e-005,1.918e-004,3.476e-004,5.579e-004,7.226e-004,8.927e-004,4.807e-004,9.902e-004,9.957e-004,9.963e-004,6.772e-004,2.792e-004,4.559e-006,1.611e-005,2.550e-005,2.476e-005,1.890e-005,1.683e-004,5.717e-004,1.022e-003,9.918e-004,9.121e-006,1.930e-005,1.038e-003,8.030e-007,4.825e-004
656,5.002e-007,7.759e-005,1.603e-004,2.473e-004,3.421e-004,4.515e-004,5.317e-004,6.409e-004,7.142e-004,8.252e-004,9.364e-004,4.264e-007,1.512e-004,1.537e-004,2.221e-004,3.180e-004,4.222e-004,5.022e-004,5.907e-004,6.766e-004,7.712e-004,9.248e-004,9.033e-007,8.675e-007,0.000e+000,4.630e-006,1.569e-005,1.582e-006,1.354e-005,3.862e-006,7.072e-006,1.254e-005,1.243e-005,8.683e-007,1.617e-006,9.050e-006,0.000e+000,2.478e-005,5.275e-006,2.055e-005,4.823e-006,9.153e-006,5.113e-006,1.785e-005,9.385e-004,9.445e-004,8.382e-004,6.850e-004,5.540e-004,3.513e-004,1.934e-004,7.050e-005,1.160e-005,8.550e-006,6.899e-005,1.797e-004,3.257e-004,5.211e-004,6.736e-004,8.306e-004,4.523e-004,9.196e-004,9.237e-004,9.268e-004,6.322e-004,2.609e-004,5.828e-006,1.427e-005,2.492e-005,2.442e-005,1.890e-005,1.538e-004,5.358e-004,9.510e-004,9.204e-004,8.795e-006,1.856e-005,9.648e-004,8.596e-007,4.531e-004
660,2.706e-007,7.136e-005,1.489e-004,2.205e-004,3.210e-004,4.266e-004,5.049e-004,5.923e-004,6.663e-004,7.617e-004,8.795e-004,5.438e-007,1.398e-004,1.423e-004,2.068e-004,3.116e-004,3.921e-004,4.724e-004,5.561e-004,6.273e-004,7.248e-004,8.927e-004,7.916e-007,7.011e-007,0.000e+000,1.492e-006,1.269e-005,4.470e-007,2.659e-006,6.806e-006,2.985e-006,3.243e-006,2.074e-005,8.153e-007,1.689e-006,2.086e-006,0.000e+000,1.049e-005,4.913e-006,4.517e-005,6.150e-006,2.412e-005,8.035e-006,2.481e-005,8.793e-004,8.867e-004,7.861e-004,6.462e-004,5.219e-004,3.272e-004,1.757e-004,6.438e-005,1.034e-005,7.975e-006,6.310e-005,1.668e-004,3.035e-004,4.882e-004,6.312e-004,7.783e-004,4.246e-004,8.620e-004,8.658e-004,8.681e-004,5.913e-004,2.452e-004,7.638e-006,1.424e-005,2.331e-005,2.460e-005,1.936e-005,1.402e-004,5.049e-004,8.925e-004,8.635e-004,1.019e-005,2.589e-005,9.034e-004,9.444e-007,4.230e-004
664,1.429e-007,6.309e-005,1.326e-004,1.978e-004,2.870e-004,3.815e-004,4.765e-004,5.469e-004,6.032e-004,7.156e-004,7.918e-004,6.094e-007,1.240e-004,1.263e-004,1.850e-004,2.747e-004,3.542e-004,4.217e-004,4.872e-004,5.869e-004,6.595e-004,7.976e-004,9.339e-007,7.485e-007,0.000e+000,2.127e-006,1.561e-005,9.570e-006,1.824e-005,7.980e-006,7.535e-006,1.730e-005,1.353e-005,8.363e-007,1.704e-006,5.677e-007,1.175e-006,1.851e-005,0.000e+000,2.257e-005,1.241e-005,1.520e-005,0.000e+000,3.227e-005,8.100e-004,8.136e-004,7.212e-004,5.894e-004,4.731e-004,2.969e-004,1.624e-004,5.732e-005,1.049e-005,6.826e-006,5.524e-005,1.490e-004,2.729e-004,4.431e-004,5.768e-004,7.141e-004,3.817e-004,7.918e-004,7.953e-004,7.971e-004,5.401e-004,2.181e-004,7.040e-006,1.244e-005,2.142e-005,2.228e-005,1.959e-005,1.259e-004,4.580e-004,8.189e-004,7.920e-004,6.078e-006,2.224e-005,8.322e-004,7.865e-007,3.844e-004
668,2.148e-007,5.733e-005,1.201e-004,1.817e-004,2.864e-004,3.481e-004,4.190e-004,4.990e-004,5.580e-004,6.534e-004,7.377e-004,6.373e-007,1.123e-004,1.143e-004,1.675e-004,2.511e-004,3.142e-004,3.916e-004,4.515e-004,5.320e-004,5.974e-004,7.251e-004,8.555e-007,5.076e-007,0.000e+000,6.941e-006,9.614e-006,6.508e-006,1.400e-005,6.096e-006,0.000e+000,3.915e-006,8.621e-006,8.555e-007,1.745e-006,4.287e-006,3.877e-006,1.413e-005,1.269e-006,2.901e-005,6.408e-006,2.208e-005,4.150e-006,5.985e-006,7.469e-004,7.489e-004,6.586e-004,5.398e-004,4.317e-004,2.680e-004,1.465e-004,5.039e-005,9.726e-006,6.412e-006,4.989e-005,1.353e-004,2.451e-004,4.030e-004,5.259e-004,6.541e-004,3.462e-004,7.268e-004,7.293e-004,7.331e-004,4.926e-004,1.950e-004,4.431e-006,9.960e-006,2.451e-005,2.184e-005,1.879e-005,1.152e-004,4.175e-004,7.550e-004,7.307e-004,8.845e-006,2.140e-005,7.660e-004,7.315e-007,3.477e-004
672,3.121e-008,5.315e-005,1.098e-004,1.645e-004,2.548e-004,3.228e-004,3.856e-004,4.580e-004,4.981e-004,5.965e-004,6.733e-004,5.305e-007,1.030e-004,1.049e-004,1.531e-004,2.195e-004,2.843e-004,3.485e-004,4.175e-004,4.867e-004,5.676e-004,6.603e-004,8.616e-007,4.369e-007,0.000e+000,7.433e-007,4.290e-006,3.966e-006,1.812e-005,3.570e-006,1.679e-006,1.689e-005,5.048e-006,8.235e-007,1.597e-006,9.367e-006,4.516e-007,1.725e-005,2.417e-005,3.197e-005,7.237e-006,1.597e-005,7.129e-006,1.240e-005,6.780e-004,6.831e-004,6.031e-004,4.894e-004,3.931e-004,2.487e-004,1.361e-004,4.796e-005,9.263e-006,5.970e-006,4.723e-005,1.243e-004,2.233e-004,3.667e-004,4.786e-004,5.962e-004,3.159e-004,6.622e-004,6.671e-004,6.684e-004,4.510e-004,1.794e-004,4.856e-006,8.993e-006,2.259e-005,1.947e-005,1.729e-005,1.091e-004,3.769e-004,6.892e-004,6.656e-004,7.766e-006,2.101e-005,6.932e-004,4.894e-007,3.153e-004
676,6.086e-008,4.908e-005,1.013e-004,1.425e-004,2.206e-004,2.928e-004,3.567e-004,4.147e-004,4.680e-004,5.288e-004,6.225e-004,4.053e-007,9.501e-005,9.652e-005,1.408e-004,2.007e-004,2.585e-004,3.344e-004,3.749e-004,4.555e-004,5.198e-004,6.125e-004,9.246e-007,3.669e-007,1.791e-006,0.000e+000,1.213e-006,4.872e-006,1.364e-005,8.195e-006,9.311e-006,9.977e-006,1.402e-005,9.350e-007,1.707e-006,2.094e-006,2.923e-006,5.021e-005,7.044e-006,3.974e-005,3.581e-006,1.773e-005,1.054e-006,2.544e-005,6.192e-004,6.216e-004,5.498e-004,4.504e-004,3.627e-004,2.279e-004,1.248e-004,4.383e-005,9.335e-006,3.506e-006,4.324e-005,1.138e-004,2.071e-004,3.344e-004,4.349e-004,5.424e-004,2.891e-004,6.037e-004,6.093e-004,6.088e-004,4.078e-004,1.650e-004,3.782e-006,9.940e-006,1.893e-005,2.155e-005,1.696e-005,1.007e-004,3.487e-004,6.264e-004,6.038e-004,6.015e-006,2.158e-005,6.353e-004,6.450e-007,2.901e-004
680,2.401e-007,4.411e-005,9.162e-005,1.343e-004,2.057e-004,2.707e-004,3.274e-004,3.795e-004,4.004e-004,4.702e-004,5.467e-004,2.918e-007,8.516e-005,8.707e-005,1.269e-004,1.842e-004,2.358e-004,2.914e-004,3.368e-004,4.143e-004,4.552e-004,5.466e-004,7.578e-007,5.471e-007,4.136e-006,0.000e+000,1.409e-005,2.539e-006,1.622e-005,3.169e-006,0.000e+000,1.084e-005,1.204e-005,5.653e-007,1.261e-006,4.234e-007,6.314e-006,5.072e-006,0.000e+000,1.490e-005,5.067e-006,1.998e-005,9.043e-006,2.633e-005,5.529e-004,5.608e-004,4.981e-004,4.074e-004,3.277e-004,2.044e-004,1.128e-004,3.990e-005,7.354e-006,5.433e-006,3.922e-005,1.023e-004,1.863e-004,3.029e-004,3.941e-004,4.902e-004,2.640e-004,5.433e-004,5.479e-004,5.503e-004,3.594e-004,1.430e-004,3.334e-006,6.851e-006,1.644e-005,1.633e-005,1.515e-005,9.027e-005,3.171e-004,5.635e-004,5.439e-004,5.271e-006,2.006e-005,5.749e-004,3.870e-007,2.637e-004
684,1.217e-007,3.969e-005,8.270e-005,1.199e-004,1.906e-004,2.482e-004,3.013e-004,3.468e-004,3.833e-004,4.477e-004,5.243e-004,8.201e-008,7.661e-005,7.819e-005,1.141e-004,1.665e-004,2.102e-004,2.618e-004,3.072e-004,3.722e-004,4.256e-004,4.942e-004,7.716e-007,3.639e-007,1.210e-005,0.000e+000,1.021e-005,1.083e-005,1.515e-005,5.343e-006,2.412e-006,2.410e-005,1.625e-005,5.663e-007,1.297e-006,1.063e-006,0.000e+000,4.751e-006,4.807e-006,4.158e-005,1.362e-005,8.236e-006,1.566e-005,1.756e-005,5.097e-004,5.114e-004,4.543e-004,3.687e-004,2.963e-004,1.957e-004,1.009e-004,3.339e-005,9.116e-006,4.704e-006,3.576e-005,9.268e-005,1.685e-004,2.750e-004,3.587e-004,4.469e-004,2.368e-004,4.958e-004,4.995e-004,5.018e-004,3.356e-004,1.233e-004,5.250e-006,8.585e-006,1.489e-005,1.681e-005,1.681e-005,8.223e-005,2.886e-004,5.183e-004,4.966e-004,5.181e-006,2.023e-005,5.253e-004,3.283e-007,2.381e-004
688,1.581e-007,3.575e-005,7.422e-005,1.014e-004,1.664e-004,2.238e-004,2.807e-004,3.167e-004,3.521e-004,4.030e-004,4.705e-004,2.712e-007,6.849e-005,6.987e-005,1.027e-004,1.456e-004,1.873e-004,2.379e-004,2.741e-004,3.383e-004,3.806e-004,4.632e-004,7.749e-007,4.089e-007,6.812e-006,0.000e+000,1.348e-005,4.988e-006,1.114e-005,4.392e-006,2.881e-006,1.488e-005,1.964e-005,5.079e-007,1.458e-006,0.000e+000,3.024e-006,7.447e-006,1.521e-005,2.587e-005,1.286e-005,6.769e-006,2.032e-005,1.249e-005,4.622e-004,4.649e-004,4.117e-004,3.379e-004,2.657e-004,1.772e-004,9.139e-005,3.341e-005,8.693e-006,5.095e-006,3.315e-005,8.397e-005,1.520e-004,2.484e-004,3.243e-004,4.054e-004,2.136e-004,4.488e-004,4.528e-004,4.585e-004,3.048e-004,1.194e-004,1.079e-005,7.496e-006,1.519e-005,1.773e-005,1.457e-005,7.298e-005,2.605e-004,4.708e-004,4.501e-004,6.086e-006,2.067e-005,4.874e-004,6.127e-007,2.150e-004
692,4.040e-008,3.248e-005,6.718e-005,9.770e-005,1.545e-004,2.009e-004,2.378e-004,2.770e-004,3.136e-004,3.627e-004,4.141e-004,1.003e-007,6.141e-005,6.276e-005,9.202e-005,1.228e-004,1.649e-004,2.188e-004,2.431e-004,3.112e-004,3.480e-004,4.120e-004,8.648e-007,3.432e-007,8.444e-006,2.671e-007,1.024e-005,2.288e-006,1.708e-005,0.000e+000,1.015e-005,2.526e-005,1.538e-005,1.010e-006,1.204e-006,5.881e-007,7.608e-007,1.667e-006,1.058e-005,3.770e-005,1.835e-005,1.922e-005,1.542e-005,1.492e-006,4.124e-004,4.129e-004,3.713e-004,3.006e-004,2.401e-004,1.553e-004,8.363e-005,3.482e-005,7.822e-006,5.169e-006,2.982e-005,7.501e-005,1.369e-004,2.218e-004,2.894e-004,3.603e-004,1.924e-004,3.995e-004,4.044e-004,4.079e-004,2.742e-004,1.106e-004,7.572e-006,9.214e-006,1.691e-005,1.758e-005,1.370e-005,6.482e-005,2.357e-004,4.195e-004,4.002e-004,3.513e-006,1.730e-005,4.333e-004,5.917e-007,1.924e-004
696,2.752e-007,2.911e-005,6.028e-005,8.082e-005,1.322e-004,1.830e-004,2.143e-004,2.395e-004,2.740e-004,3.069e-004,3.646e-004,2.101e-007,5.489e-005,5.608e-005,8.221e-005,1.209e-004,1.464e-004,1.836e-004,2.133e-004,2.618e-004,3.029e-004,3.603e-004,6.145e-007,4.904e-007,1.567e-005,4.199e-006,5.825e-006,4.934e-006,1.879e-005,0.000e+000,0.000e+000,2.672e-005,2.219e-005,6.328e-007,1.033e-006,6.182e-006,2.882e-006,9.509e-007,2.581e-005,3.296e-005,7.015e-006,3.996e-006,2.489e-005,0.000e+000,3.649e-004,3.672e-004,3.271e-004,2.665e-004,2.163e-004,1.417e-004,7.200e-005,2.858e-005,6.709e-006,5.348e-006,2.786e-005,6.700e-005,1.222e-004,1.984e-004,2.572e-004,3.187e-004,1.654e-004,3.534e-004,3.577e-004,3.598e-004,2.451e-004,9.594e-005,5.467e-006,7.842e-006,1.562e-005,1.543e-005,1.565e-005,5.995e-005,2.100e-004,3.704e-004,3.551e-004,7.255e-006,1.017e-005,3.864e-004,4.405e-007,1.724e-004
700,1.790e-007,2.583e-005,5.414e-005,6.964e-005,1.186e-004,1.593e-004,1.929e-004,2.136e-004,2.516e-004,2.726e-004,3.541e-004,2.929e-007,4.954e-005,5.055e-005,7.403e-005,1.062e-004,1.398e-004,1.687e-004,1.862e-004,2.360e-004,2.688e-004,3.275e-004,7.005e-007,7.169e-007,9.846e-006,2.483e-006,7.430e-006,6.371e-006,2.602e-005,3.720e-006,3.598e-006,2.906e-005,1.876e-005,6.352e-007,9.337e-007,1.949e-006,4.226e-006,1.697e-006,1.717e-005,2.536e-005,7.407e-006,9.810e-006,2.231e-005,0.000e+000,3.294e-004,3.325e-004,2.972e-004,2.433e-004,1.964e-004,1.274e-004,6.755e-005,2.724e-005,6.352e-006,6.032e-006,2.607e-005,6.351e-005,1.110e-004,1.794e-004,2.329e-004,2.889e-004,1.559e-004,3.180e-004,3.227e-004,3.264e-004,2.215e-004,9.115e-005,6.850e-006,9.676e-006,1.731e-005,1.610e-005,1.578e-005,5.251e-005,1.915e-004,3.353e-004,3.195e-004,8.898e-006,1.346e-005,3.476e-004,3.909e-007,1.563e-004
704,9.322e-009,2.284e-005,4.834e-005,5.828e-005,1.057e-004,1.479e-004,1.898e-004,1.962e-004,2.196e-004,2.363e-004,3.019e-004,0.000e+000,4.383e-005,4.485e-005,6.537e-005,8.601e-005,1.258e-004,1.515e-004,1.816e-004,2.210e-004,2.500e-004,2.897e-004,6.962e-007,4.289e-007,1.818e-005,0.000e+000,1.067e-005,2.429e-006,2.753e-005,4.455e-006,2.098e-005,3.027e-005,1.747e-005,6.403e-007,8.832e-007,1.114e-006,5.650e-006,0.000e+000,1.192e-005,2.118e-005,9.808e-006,2.837e-006,2.230e-005,0.000e+000,3.002e-004,2.979e-004,2.667e-004,2.167e-004,1.762e-004,1.146e-004,6.104e-005,2.561e-005,7.656e-006,5.949e-006,2.378e-005,5.690e-005,9.875e-005,1.614e-004,2.095e-004,2.611e-004,1.392e-004,2.872e-004,2.909e-004,2.921e-004,1.990e-004,8.128e-005,7.110e-006,1.041e-005,1.673e-005,1.406e-005,1.505e-005,4.520e-005,1.720e-004,3.050e-004,2.863e-004,8.293e-006,1.423e-005,3.175e-004,5.077e-007,1.357e-004
708,1.908e-007,1.941e-005,4.141e-005,9.856e-005,8.477e-005,1.306e-004,1.549e-004,1.594e-004,1.992e-004,1.726e-004,2.782e-004,0.000e+000,3.715e-005,3.786e-005,5.546e-005,7.036e-005,1.052e-004,1.261e-004,1.517e-004,1.995e-004,2.164e-004,2.522e-004,6.170e-007,8.650e-007,1.930e-005,3.693e-006,1.136e-005,4.816e-006,2.764e-005,2.026e-007,2.202e-005,3.326e-005,2.877e-005,4.555e-007,5.541e-007,3.209e-007,7.692e-006,9.335e-007,1.988e-005,2.307e-005,6.106e-006,4.423e-006,2.680e-005,0.000e+000,2.598e-004,2.623e-004,2.346e-004,1.908e-004,1.542e-004,1.010e-004,5.336e-005,2.499e-005,6.419e-006,6.474e-006,2.136e-005,4.989e-005,8.670e-005,1.402e-004,1.823e-004,2.281e-004,1.198e-004,2.502e-004,2.573e-004,2.602e-004,1.743e-004,6.891e-005,1.583e-005,9.937e-006,1.632e-005,1.573e-005,1.413e-005,4.056e-005,1.496e-004,2.654e-004,2.522e-004,1.171e-005,1.300e-005,2.790e-004,2.785e-007,1.208e-004
712,4.277e-007,1.699e-005,3.583e-005,3.799e-005,7.242e-005,1.120e-004,1.346e-004,1.380e-004,1.730e-004,2.008e-004,2.482e-004,3.913e-008,3.194e-005,3.248e-005,4.775e-005,6.834e-005,9.076e-005,1.149e-004,1.249e-004,1.724e-004,1.957e-004,2.180e-004,4.900e-007,5.581e-007,1.498e-005,2.323e-006,6.493e-006,8.453e-006,3.094e-005,0.000e+000,9.111e-006,4.015e-005,2.437e-005,5.618e-007,6.639e-007,8.659e-006,5.458e-006,3.654e-006,2.185e-005,2.188e-005,5.932e-006,1.429e-006,4.006e-005,0.000e+000,2.220e-004,2.280e-004,2.036e-004,1.651e-004,1.361e-004,8.668e-005,4.220e-005,2.875e-005,7.552e-006,6.589e-006,1.995e-005,4.309e-005,7.468e-005,1.212e-004,1.571e-004,1.956e-004,1.035e-004,2.175e-004,2.205e-004,2.263e-004,1.505e-004,6.150e-005,1.111e-005,1.018e-005,1.982e-005,1.458e-005,1.262e-005,3.427e-005,1.306e-004,2.332e-004,2.171e-004,7.004e-006,1.026e-005,2.362e-004,4.016e-007,1.055e-004
716,4.698e-007,1.462e-005,3.142e-005,3.567e-005,5.472e-005,8.413e-005,1.162e-004,1.213e-004,1.419e-004,1.492e-004,2.261e-004,4.037e-008,2.792e-005,2.848e-005,4.107e-005,5.397e-005,7.635e-005,9.228e-005,1.159e-004,1.509e-004,1.719e-004,1.889e-004,2.018e-007,6.043e-007,1.807e-005,4.107e-007,1.753e-006,7.147e-006,2.572e-005,1.359e-006,1.849e-005,3.929e-005,1.212e-005,1.225e-007,5.582e-007,7.637e-006,1.393e-005,7.253e-007,2.309e-005,1.349e-005,1.561e-005,1.474e-006,3.115e-005,0.000e+000,1.949e-004,1.964e-004,1.766e-004,1.408e-004,1.152e-004,7.694e-005,3.714e-005,1.848e-005,7.128e-006,6.829e-006,1.790e-005,3.858e-005,6.547e-005,1.051e-004,1.357e-004,1.694e-004,8.919e-005,1.873e-004,1.901e-004,1.953e-004,1.302e-004,5.519e-005,1.000e-005,9.665e-006,1.417e-005,1.243e-005,1.372e-005,3.012e-005,1.130e-004,1.948e-004,1.868e-004,8.549e-006,8.198e-006,2.075e-004,6.728e-008,9.221e-005
720,6.178e-007,1.303e-005,2.793e-005,3.107e-005,5.868e-005,7.575e-005,1.007e-004,1.243e-004,1.135e-004,1.265e-004,1.840e-004,0.000e+000,2.420e-005,2.467e-005,3.531e-005,4.531e-005,6.192e-005,8.208e-005,1.013e-004,1.306e-004,1.468e-004,1.586e-004,1.862e-007,4.007e-007,1.488e-005,4.450e-006,5.199e-006,3.854e-006,3.188e-005,7.885e-007,1.627e-005,3.770e-005,2.453e-005,5.168e-007,5.864e-007,0.000e+000,1.281e-005,4.207e-007,1.982e-005,3.651e-006,2.151e-005,0.000e+000,4.124e-005,0.000e+000,1.662e-004,1.669e-004,1.544e-004,1.194e-004,9.935e-005,6.672e-005,3.549e-005,1.773e-005,6.303e-006,5.689e-006,1.597e-005,3.431e-005,5.583e-005,8.937e-005,1.152e-004,1.435e-004,7.683e-005,1.575e-004,1.605e-004,1.651e-004,1.134e-004,4.614e-005,2.258e-005,6.727e-006,1.268e-005,1.424e-005,1.089e-005,2.649e-005,9.707e-005,1.685e-004,1.585e-004,7.551e-006,7.863e-006,1.787e-004,3.097e-007,8.037e-005
724,5.134e-007,1.077e-005,2.434e-005,2.095e-005,5.872e-005,5.758e-005,9.613e-005,7.915e-005,8.330e-005,1.113e-004,1.754e-004,0.000e+000,2.079e-005,2.098e-005,3.011e-005,3.413e-005,5.676e-005,6.839e-005,8.693e-005,1.024e-004,1.271e-004,1.109e-004,8.032e-008,4.849e-007,8.444e-006,5.981e-006,1.308e-006,3.545e-006,2.621e-005,5.729e-006,5.943e-006,4.261e-005,1.489e-005,1.104e-007,4.475e-007,1.199e-006,1.746e-005,2.533e-006,1.889e-005,1.321e-005,1.963e-005,0.000e+000,4.120e-005,0.000e+000,1.403e-004,1.409e-004,1.274e-004,1.054e-004,8.375e-005,5.659e-005,2.932e-005,1.394e-005,5.356e-006,5.029e-006,1.453e-005,2.806e-005,4.823e-005,7.745e-005,9.804e-005,1.226e-004,6.676e-005,1.332e-004,1.368e-004,1.415e-004,9.276e-005,3.822e-005,9.688e-006,3.240e-006,3.099e-006,1.033e-005,1.193e-005,2.227e-005,8.180e-005,1.416e-004,1.336e-004,5.607e-006,6.807e-006,1.515e-004,1.943e-007,6.923e-005
728,3.243e-007,8.911e-006,2.093e-005,2.679e-005,7.416e-005,5.326e-005,6.868e-005,6.437e-005,7.514e-005,9.779e-005,1.571e-004,0.000e+000,1.812e-005,1.803e-005,2.624e-005,3.371e-005,5.043e-005,5.232e-005,7.405e-005,8.826e-005,1.182e-004,8.863e-005,1.481e-007,5.723e-007,1.766e-005,8.512e-006,2.121e-006,3.181e-006,1.509e-005,1.590e-006,1.502e-005,7.187e-005,1.509e-005,1.790e-007,5.806e-007,1.944e-006,1.717e-005,0.000e+000,1.392e-005,1.635e-006,2.002e-005,0.000e+000,3.036e-005,0.000e+000,1.227e-004,1.230e-004,1.126e-004,9.392e-005,7.635e-005,5.075e-005,2.144e-005,1.420e-005,4.654e-006,4.655e-006,1.272e-005,2.105e-005,4.182e-005,6.694e-005,8.587e-005,1.058e-004,5.772e-005,1.158e-004,1.200e-004,1.246e-004,8.141e-005,3.366e-005,1.134e-005,7.441e-006,1.057e-005,9.155e-006,1.156e-005,1.953e-005,7.203e-005,1.253e-004,1.160e-004,4.385e-006,5.263e-006,1.324e-004,0.000e+000,6.012e-005
732,4.109e-007,8.023e-006,1.853e-005,2.150e-005,5.921e-005,4.553e-005,6.579e-005,6.047e-005,8.809e-005,8.172e-005,1.386e-004,0.000e+000,1.576e-005,1.605e-005,2.301e-005,2.706e-005,3.989e-005,5.139e-005,7.111e-005,7.490e-005,9.743e-005,1.043e-004,8.259e-009,7.430e-007,1.635e-005,1.384e-005,1.687e-006,0.000e+000,1.483e-005,0.000e+000,1.698e-005,5.179e-005,1.373e-005,5.696e-007,3.731e-007,0.000e+000,1.293e-005,0.000e+000,2.236e-005,5.202e-006,1.223e-005,4.254e-006,2.039e-005,0.000e+000,1.077e-004,1.091e-004,9.972e-005,8.363e-005,6.091e-005,4.593e-005,2.051e-005,1.449e-005,4.826e-006,4.175e-006,1.206e-005,2.003e-005,3.669e-005,5.871e-005,7.718e-005,9.327e-005,5.164e-005,1.036e-004,1.065e-004,1.105e-004,7.127e-005,3.107e-005,9.048e-006,8.139e-006,1.007e-005,9.878e-006,9.835e-006,1.626e-005,6.370e-005,1.134e-004,1.031e-004,7.553e-006,4.983e-006,1.176e-004,2.848e-007,5.295e-005
736,3.739e-007,6.473e-006,1.653e-005,1.530e-005,3.991e-005,3.897e-005,6.250e-005,4.040e-005,6.199e-005,6.038e-005,1.173e-004,0.000e+000,1.346e-005,1.360e-005,1.943e-005,3.013e-005,3.332e-005,5.058e-005,5.558e-005,6.235e-005,7.914e-005,7.352e-005,0.000e+000,5.844e-007,1.690e-005,7.258e-006,1.633e-006,4.502e-006,2.253e-005,2.724e-006,2.145e-005,3.501e-005,4.661e-006,5.013e-009,4.540e-007,1.646e-006,1.469e-005,0.000e+000,1.237e-005,4.578e-008,7.072e-006,8.202e-006,4.539e-005,0.000e+000,9.633e-005,9.594e-005,8.841e-005,7.430e-005,5.818e-005,4.183e-005,1.654e-005,1.171e-005,4.250e-006,5.184e-006,1.044e-005,2.006e-005,3.152e-005,5.085e-005,6.656e-005,8.417e-005,4.548e-005,9.062e-005,9.433e-005,9.706e-005,6.199e-005,2.797e-005,8.661e-006,6.506e-006,8.860e-006,1.701e-005,9.653e-006,2.009e-005,5.764e-005,9.895e-005,9.125e-005,4.315e-006,1.858e-006,1.060e-004,4.975e-008,4.572e-005
740,3.046e-007,5.867e-006,1.490e-005,1.549e-005,3.860e-005,3.161e-005,5.008e-005,5.445e-005,4.862e-005,5.260e-005,9.425e-005,3.239e-008,1.249e-005,1.208e-005,1.728e-005,2.806e-005,3.543e-005,3.690e-005,4.800e-005,5.249e-005,6.257e-005,5.101e-005,0.000e+000,4.989e-007,1.104e-005,7.414e-006,6.534e-006,5.957e-007,1.361e-005,2.383e-006,2.945e-005,3.510e-005,6.546e-006,0.000e+000,2.455e-007,3.823e-006,1.376e-005,6.755e-006,2.800e-005,0.000e+000,7.796e-006,1.079e-005,1.168e-005,0.000e+000,8.608e-005,8.653e-005,7.967e-005,6.696e-005,5.226e-005,3.470e-005,1.565e-005,1.214e-005,5.460e-006,5.232e-006,8.444e-006,1.823e-005,2.910e-005,4.596e-005,6.052e-005,7.462e-005,3.919e-005,8.171e-005,8.582e-005,8.869e-005,5.745e-005,2.302e-005,6.066e-006,9.679e-006,1.125e-005,8.139e-006,1.212e-005,1.284e-005,5.304e-005,9.043e-005,8.237e-005,4.163e-006,5.444e-006,9.627e-005,3.202e-007,4.166e-005
744,4.028e-007,5.442e-006,1.377e-005,1.248e-005,3.653e-005,3.158e-005,5.561e-005,5.218e-005,4.397e-005,4.410e-005,1.044e-004,2.022e-008,1.152e-005,1.129e-005,1.593e-005,3.032e-005,2.931e-005,2.231e-005,4.142e-005,4.313e-005,7.914e-005,6.621e-005,0.000e+000,9.214e-007,1.058e-005,1.448e-005,2.964e-006,3.235e-006,1.198e-005,0.000e+000,1.237e-005,4.500e-005,9.314e-007,7.449e-008,6.229e-008,0.000e+000,1.299e-005,1.112e-005,1.866e-005,2.495e-006,1.175e-005,1.108e-006,1.390e-005,1.618e-006,7.919e-005,8.009e-005,7.472e-005,6.475e-005,4.652e-005,3.194e-005,1.616e-005,1.027e-005,5.189e-006,6.281e-006,8.614e-006,1.732e-005,3.356e-005,4.221e-005,5.599e-005,6.946e-005,3.598e-005,7.635e-005,8.523e-005,8.105e-005,5.571e-005,2.346e-005,7.193e-006,9.047e-006,1.031e-005,8.740e-006,1.138e-005,1.048e-005,4.724e-005,8.059e-005,7.502e-005,5.789e-006,2.593e-006,8.804e-005,1.314e-007,3.920e-005
